source_index,source_name,source_key,target_index,target_name,target_key,match_score,match_method,review_flag
568,Suqian_PWH,suqian,68,Suqian,suqian,1.000,compact_fuzzy,no
569,Tangshan 2_PWH,tangshan 2,102,Tangshan 2,tangshan 2,1.000,compact_fuzzy,no
570,Jebsen,jebsen,4,Bremen  Subco ExtWH BLS GVZ,bremen,0.500,compact_fuzzy,yes
571,HQ Icheon,icheon,208,Icheon,icheon,1.000,compact_fuzzy,no
572,Meerut-Central Distillery-CDBL,meerut central distillery cdbl,167,Meerut-Central Distillery-CDBL,meerut central distillery cdbl,1.000,raw_exact,no
573,Fosters,fosters,168,Fosters,fosters,1.000,raw_exact,no
574,Hato Nuevo,hato nuevo,171,Hato Nuevo,hato nuevo,1.000,raw_exact,no
575,Puerto Rico (Entity),puerto rico,172,Puerto Rico (Entity),puerto rico,1.000,raw_exact,no
576,CD1 Nixapa,cd1 nixapa,134,Tocancipa,tocancipa,0.526,raw_fuzzy,yes
577,Bucaramanga,bucaramanga,170,Bucaramanga,bucaramanga,1.000,raw_exact,no
578,Metroparque,metroparque,181,Mozambique Central,mozambique central,0.552,sort_fuzzy,yes
579,Rosario DC,rosario dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.643,sort_fuzzy,yes
580,Export from SA~5,export from sa 5,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
581,Paraguay (Entity),paraguay,170,Bucaramanga,bucaramanga,0.526,raw_fuzzy,yes
582,DC Foz do Iguaçu,foz do iguacu,96,F. GUARULHOS PROD-DC,f guarulhos prod dc,0.500,sort_fuzzy,yes
583,Xinyang_PWH,xinyang,182,Xinyang,xinyang,1.000,compact_fuzzy,no
584,Yingkou_PWH,yingkou,53,Yingkou,yingkou,1.000,compact_fuzzy,no
585,Sangareddy - Charminar - CBL,sangareddy charminar cbl,173,Sangareddy - Charminar - CBL,sangareddy charminar cbl,1.000,raw_exact,no
586,Finland (Entity),finland,182,Xinyang,xinyang,0.571,raw_fuzzy,yes
587,Leuven,leuven,235,Leuven - BOPS,leuven bops,0.940,substring,no
588,Export from MA~30,export from ma 30,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
589,DC Colon,colon,132,Crown,crown,0.600,compact_fuzzy,yes
590,CD La Unión,la union,115,Atlantico,atlantico,0.588,compact_fuzzy,yes
591,Export from MA~27,export from ma 27,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
592,Popayan,popayan,93,Yanji,yanji,0.500,raw_fuzzy,yes
593,MACAS,macas,103,Zacatecas_MX,zacatecas mx,0.588,sort_fuzzy,yes
594,Columbus,columbus,176,Columbus,columbus,1.000,raw_exact,no
595,Fairfield,fairfield,177,Fairfield,fairfield,1.000,raw_exact,no
596,EDMONTON Prod-DC,edmonton prod dc,175,EDMONTON Prod-DC,edmonton prod dc,1.000,raw_exact,no
597,Canada National,canada national,111,Uganda Central,uganda central,0.621,raw_fuzzy,yes
598,Export from EU~20,export from eu 20,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
599,F. COCHABAMBA PROD-DC,f cochabamba prod dc,178,F. COCHABAMBA PROD-DC,f cochabamba prod dc,1.000,raw_exact,no
600,Export from MA~19,export from ma 19,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
601,CERVEJARIA SANTA CATARINA,cervejaria santa catarina,179,CERVEJARIA SANTA CATARINA,cervejaria santa catarina,1.000,raw_exact,no
602,DC Fortaleza,fortaleza,11,Fort Collins,fort collins,0.476,compact_fuzzy,yes
603,Wuhan_PWH,wuhan,198,Wuhan,wuhan,1.000,compact_fuzzy,no
604,Austria (Entity),austria,142,Putian (New),putian,0.615,raw_fuzzy,yes
605,Export from EU~26,export from eu 26,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
606,DC Chiriquí,chiriqui,126,Huarochiri,huarochiri,0.556,compact_fuzzy,yes
607,San Andres,san andres,10,San Juan,san juan,0.667,raw_fuzzy,yes
608,Santos Lugares DC,santos lugares dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.571,raw_fuzzy,yes
609,DC Campo Grande MS,campo grande ms,141,C. PONTA GROSSA PROD-DC,c ponta grossa prod dc,0.500,raw_fuzzy,yes
610,Tanzania Breweries Ltd - Ubungo Depot,tanzania breweries ltd ubungo depot,34,Tanzania Breweries Ltd - Mbeya Brewery,tanzania breweries ltd mbeya brewery,0.900,raw_fuzzy,no
611,Mozambique Central,mozambique central,181,Mozambique Central,mozambique central,1.000,raw_exact,no
612,Xinyang,xinyang,182,Xinyang,xinyang,1.000,raw_exact,no
613,DC Gwangju Mokdong,gwangju mokdong,46,Gwangju,gwangju,0.940,compact_fuzzy,no
614,DC Bavaro,bavaro,156,Boyaca,boyaca,0.500,compact_fuzzy,yes
615,CD San Salvador,san salvador,293,El Salvador Central,el salvador central,0.581,compact_fuzzy,yes
616,Gerencia Nacional Distribución,gerencia nacional distribucion,91,CERVEJARIA ANAPOLIS,cervejaria anapolis,0.490,raw_fuzzy,yes
617,CD ROATAN,roatan,44,Wuhan Craft,wuhan craft,0.588,sort_fuzzy,yes
618,CD Cusco,cusco,222,Cusco,cusco,1.000,compact_fuzzy,no
619,Mexico_Transport,mexico transport,83,Mexico Central,mexico central,0.667,raw_fuzzy,yes
620,Occidente,occidente,47,Centro,centro,0.533,raw_fuzzy,yes
621,Culiacan,culiacan,68,Suqian,suqian,0.571,raw_fuzzy,yes
622,DC Sept-Iles,sept iles,267,St. Louis,st louis,0.588,compact_fuzzy,yes
623,F. CENTRO TECNOLOGICO AMBEV PR,f centro tecnologico ambev pr,185,F. CENTRO TECNOLOGICO AMBEV PR,f centro tecnologico ambev pr,1.000,raw_exact,no
624,DC Suzano,suzano,68,Suqian,suqian,0.667,compact_fuzzy,yes
625,Tanzania Distilleries Ltd,tanzania distilleries ltd,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,1.000,raw_exact,no
626,Wadeville Depot,wadeville depot,21,Caribe Export (Entity),caribe export,0.571,raw_fuzzy,yes
627,Mauritius Central,mauritius central,187,Mauritius Central,mauritius central,1.000,raw_exact,no
628,Export from Vietnam,export from vietnam,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
629,Jiamusi New_TRPT,jiamusi new,112,Jiamusi New,jiamusi new,1.000,compact_fuzzy,no
630,Korea HQ,korea hq,188,Korea HQ,korea hq,1.000,raw_exact,no
631,DC Lucknow,lucknow,222,Cusco,cusco,0.533,raw_fuzzy,yes
632,United Kingdom_TRPT,united kingdom,92,Ningbo,ningbo,0.500,compact_fuzzy,yes
633,Colombia Central,colombia central,189,Colombia Central,colombia central,1.000,raw_exact,no
634,Honda,honda,287,India HQ,india hq,0.615,sort_fuzzy,yes
635,PIFO,pifo,266,Trpico,trpico,0.600,raw_fuzzy,yes
636,TULCAN,tulcan,154,LUJAN,lujan,0.545,raw_fuzzy,yes
637,Campeche,campeche,256,Yucateca,yucateca,0.500,raw_fuzzy,yes
638,CERVEJARIA RIO DE JANEIRO,cervejaria rio de janeiro,191,CERVEJARIA RIO DE JANEIRO,cervejaria rio de janeiro,1.000,raw_exact,no
639,DC Barreiras,barreiras,9,Arequipa,arequipa,0.588,compact_fuzzy,yes
640,Rosslyn Brewery,rosslyn brewery,192,Rosslyn Brewery,rosslyn brewery,1.000,raw_exact,no
641,Queenstown Depot,queenstown depot,27,Houston,houston,0.522,sort_fuzzy,yes
642,Jinshibai_PWH,jinshibai,100,Jinshibai,jinshibai,1.000,compact_fuzzy,no
643,Kunming_PWH,kunming,75,Kunming,kunming,1.000,compact_fuzzy,no
644,Barranquilla,barranquilla,194,Barranquilla,barranquilla,1.000,raw_exact,no
645,Medellin,medellin,193,Medellin,medellin,1.000,raw_exact,no
646,CD Motupe,motupe,230,Motupe,motupe,1.000,compact_fuzzy,no
647,CD Tumbes,tumbes,176,Columbus,columbus,0.588,raw_fuzzy,yes
648,F. SACABA PROD-DC,f sacaba prod dc,195,F. SACABA PROD-DC,f sacaba prod dc,1.000,raw_exact,no
649,DC Riberao Preto,riberao preto,172,Puerto Rico (Entity),puerto rico,0.667,sort_fuzzy,yes
650,DC Jau,jau,154,LUJAN,lujan,0.500,compact_fuzzy,yes
651,Zambia Breweries - Ndola Brewery,zambia breweries ndola brewery,197,Zambia Breweries - Ndola Brewery,zambia breweries ndola brewery,1.000,raw_exact,no
652,Port Harcourt,port harcourt,196,Port Harcourt,port harcourt,1.000,raw_exact,no
653,Wuhan,wuhan,198,Wuhan,wuhan,1.000,raw_exact,no
654,DC Shenyang,shenyang,182,Xinyang,xinyang,0.667,compact_fuzzy,yes
655,Aurangabad - PALS Breweries,aurangabad pals breweries,199,Aurangabad - PALS Breweries,aurangabad pals breweries,1.000,raw_exact,no
656,Goa - John Distilleries,goa john distilleries,286,Goa - John Distilleries,goa john distilleries,1.000,raw_exact,no
657,Dommelen,dommelen,214,Dommelen - BOPS,dommelen bops,0.940,substring,no
658,Export from EU~21,export from eu 21,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
659,DC Darién,darien,40,Harbin 2,harbin 2,0.571,compact_fuzzy,yes
660,Export from MA~34,export from ma 34,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
661,La Constancia CSD,la constancia csd,200,La Constancia CSD,la constancia csd,1.000,raw_exact,no
662,CD2 Barranquilla,cd2 barranquilla,194,Barranquilla,barranquilla,0.940,substring,no
663,Huachipa,huachipa,201,Huachipa,huachipa,1.000,raw_exact,no
664,Sonora,sonora,88,Lesotho Central,lesotho central,0.476,raw_fuzzy,yes
665,JKSV,jksv,215,SVBL,svbl,0.500,raw_fuzzy,yes
666,ARCHIBALD MICROBRASSERIE,archibald microbrasserie,202,ARCHIBALD MICROBRASSERIE,archibald microbrasserie,1.000,raw_exact,no
667,DC Trois-Rivieres,trois rivieres,192,Rosslyn Brewery,rosslyn brewery,0.483,compact_fuzzy,yes
668,Rancagua,rancagua,135,Zacapa,zacapa,0.571,raw_fuzzy,yes
669,DC Rondonopolis,rondonopolis,214,Dommelen - BOPS,dommelen bops,0.480,compact_fuzzy,yes
670,Export from EU~24,export from eu 24,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
671,Intafact Beverages Beer Division,intafact beverages beer division,203,Intafact Beverages Beer Division,intafact beverages beer division,1.000,raw_exact,no
672,Camden,camden,193,Medellin,medellin,0.571,raw_fuzzy,yes
673,Samlesbury_PWH,samlesbury,205,Samlesbury - BOPS,samlesbury bops,0.940,substring,no
674,DC San Francisco,san francisco,209,KBL Opaque - Francistown,kbl opaque francistown,0.579,raw_fuzzy,yes
675,DC Majagua,majagua,61,Mudanjiang,mudanjiang,0.588,compact_fuzzy,yes
676,Almacenes Externos T2,almacenes externos t2,99,Zambia Central,zambia central,0.457,raw_fuzzy,yes
677,CD COLON,colon,132,Crown,crown,0.600,compact_fuzzy,yes
678,Lima T2,lima t2,267,St. Louis,st louis,0.533,sort_fuzzy,yes
679,PUYO,puyo,226,MyPhuoc,myphuoc,0.545,raw_fuzzy,yes
680,Trópico,tropico,266,Trpico,trpico,0.923,raw_fuzzy,no
681,Guerrero,guerrero,172,Puerto Rico (Entity),puerto rico,0.526,raw_fuzzy,yes
682,Yacuiba,yacuiba,156,Boyaca,boyaca,0.615,raw_fuzzy,yes
683,Concon,concon,147,Cheongwon,cheongwon,0.667,raw_fuzzy,yes
684,DC Maua,maua,9,Arequipa,arequipa,0.500,compact_fuzzy,yes
685,Prospecton Brewery,prospecton brewery,206,Prospecton Brewery,prospecton brewery,1.000,raw_exact,no
686,Ladysmith Depot,ladysmith depot,21,Caribe Export (Entity),caribe export,0.500,raw_fuzzy,yes
687,Nanchang 3,nanchang 3,207,Nanchang 3,nanchang 3,1.000,raw_exact,no
688,DC BUE_HQ,bue hq,188,Korea HQ,korea hq,0.571,compact_fuzzy,yes
689,Icheon,icheon,208,Icheon,icheon,1.000,raw_exact,no
690,Developing Markets,developing markets,51,Kentish - BOPS,kentish bops,0.467,sort_fuzzy,yes
691,CD San Luis Talpa,san luis talpa,267,St. Louis,st louis,0.636,sort_fuzzy,yes
692,Export from NA~5,export from na 5,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
693,Ibague,ibague,273,Ziyang,ziyang,0.500,raw_fuzzy,yes
694,Sibate,sibate,58,Ate,ate,0.940,substring,no
695,Apartado,apartado,115,Atlantico,atlantico,0.471,raw_fuzzy,yes
696,Colombia (Entity),colombia,189,Colombia Central,colombia central,0.940,substring,no
697,Tuxtepec,tuxtepec,230,Motupe,motupe,0.571,raw_fuzzy,yes
698,KBL Opaque - Francistown,kbl opaque francistown,209,KBL Opaque - Francistown,kbl opaque francistown,1.000,raw_exact,no
699,Alrode Brewery,alrode brewery,210,Alrode Brewery,alrode brewery,1.000,raw_exact,no
700,Greytown Distributor,greytown distributor,286,Goa - John Distilleries,goa john distilleries,0.488,raw_fuzzy,yes
701,Export from EU~10,export from eu 10,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
702,Export from MA~29,export from ma 29,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
703,CD CHOLUTECA,choluteca,256,Yucateca,yucateca,0.588,compact_fuzzy,yes
704,CD2 Tocancipa,cd2 tocancipa,134,Tocancipa,tocancipa,0.940,substring,no
705,Ibarra,ibarra,24,NBL - Mbarara,nbl mbarara,0.588,raw_fuzzy,yes
706,QUEVEDO,quevedo,42,Quito,quito,0.500,raw_fuzzy,yes
707,Torreón,torreon,159,Torren,torren,0.923,raw_fuzzy,no
708,Norte,norte,159,Torren,torren,0.545,raw_fuzzy,yes
709,FFD,ffd,177,Fairfield,fairfield,0.500,raw_fuzzy,yes
710,MILL STREET BREWERY,mill street brewery,216,MILL STREET BREWERY,mill street brewery,1.000,raw_exact,no
711,F. MENDOZA PROD-DC,f mendoza prod dc,217,F. MENDOZA PROD-DC,f mendoza prod dc,1.000,raw_exact,no
712,Uruguay (Entity),uruguay,2,Guayaquil,guayaquil,0.500,raw_fuzzy,yes
713,Sucre,sucre,79,SPR,spr,0.500,raw_fuzzy,yes
714,DC Itaperuna,itaperuna,84,Central Per,central per,0.500,compact_fuzzy,yes
715,DC Rio Branco,rio branco,172,Puerto Rico (Entity),puerto rico,0.571,sort_fuzzy,yes
716,DC Barueri,barueri,105,Cartersville,cartersville,0.545,raw_fuzzy,yes
717,DC Piracicaba,piracicaba,48,Pacfico,pacfico,0.588,compact_fuzzy,yes
718,Makhado Beer Distributor,makhado beer distributor,94,La Constancia Beer,la constancia beer,0.476,sort_fuzzy,yes
719,ABInBev Namibia Windhoek,abinbev namibia windhoek,220,ABInBev Namibia Okahandja,abinbev namibia okahandja,0.900,raw_fuzzy,no
720,Ilesa Brewery,ilesa brewery,218,Ilesa Brewery,ilesa brewery,1.000,raw_exact,no
721,DGO Brex,dgo brex,107,Chamdor Brewery,chamdor brewery,0.522,raw_fuzzy,yes
722,DC Suncheon,suncheon,208,Icheon,icheon,0.714,compact_fuzzy,yes
723,Export from MA~13,export from ma 13,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
724,DC Azua,azua,9,Arequipa,arequipa,0.500,compact_fuzzy,yes
725,Export from NA~4,export from na 4,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
726,Girardot,girardot,183,ENTIRIS Aarschot Subco,entiris aarschot,0.500,compact_fuzzy,yes
727,CD Huancavelica,huancavelica,256,Yucateca,yucateca,0.600,compact_fuzzy,yes
728,Export from EU~9,export from eu 9,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
729,ONTA,onta,141,C. PONTA GROSSA PROD-DC,c ponta grossa prod dc,0.940,substring,no
730,F. BELEM PROD-DC,f belem prod dc,219,F. BELEM PROD-DC,f belem prod dc,1.000,raw_exact,no
731,Ottery Depot,ottery depot,119,OELDE Subco POTTs,oelde potts,0.522,sort_fuzzy,yes
732,ABInBev Namibia Okahandja,abinbev namibia okahandja,220,ABInBev Namibia Okahandja,abinbev namibia okahandja,1.000,raw_exact,no
733,Foshan_TRPT,foshan,239,Foshan,foshan,1.000,compact_fuzzy,no
734,Shiliang_TRPT,shiliang,20,Shiliang,shiliang,1.000,compact_fuzzy,no
735,Wuhan_TRPT,wuhan,198,Wuhan,wuhan,1.000,compact_fuzzy,no
736,DC Gurugram,gurugram,233,Gurdaspur- ABBPL,gurdaspur abbpl,0.522,compact_fuzzy,yes
737,Sint-Pieters-Leeuw,sint pieters leeuw,133,Sint-Pieters-Leeuw - BOPS,sint pieters leeuw bops,0.940,substring,no
738,Hoegaarden_PWH,hoegaarden,37,Hoegaarden - BOPS,hoegaarden bops,0.940,substring,no
739,San Gil,san gil,236,Los Angeles,los angeles,0.556,raw_fuzzy,yes
740,Cusco,cusco,222,Cusco,cusco,1.000,raw_exact,no
741,Tranport 77,tranport 77,266,Trpico,trpico,0.471,raw_fuzzy,yes
742,EL COCA,el coca,200,La Constancia CSD,la constancia csd,0.500,raw_fuzzy,yes
743,ST. JOHN'S Prod-DC,st john s prod dc,223,ST. JOHN'S Prod-DC,st john s prod dc,1.000,raw_exact,no
744,Ciudad del Este,ciudad del este,122,La Constancia Water,la constancia water,0.471,sort_fuzzy,yes
745,Export from SA~1,export from sa 1,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
746,DC Suji,suji,68,Suqian,suqian,0.600,compact_fuzzy,yes
747,Ermelo Distributor,ermelo distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.488,sort_fuzzy,yes
748,Namibia Central,namibia central,224,Namibia Central,namibia central,1.000,raw_exact,no
749,DC Nanjing,nanjing,260,Nanning,nanning,0.857,compact_fuzzy,no
750,MyPhuoc,myphuoc,226,MyPhuoc,myphuoc,1.000,raw_exact,no
751,Issum_PWH,issum,184,Issum - BOPS,issum bops,0.940,substring,no
752,DC Chorrera,chorrera,188,Korea HQ,korea hq,0.625,sort_fuzzy,yes
753,CD San Rafael Cedros,san rafael cedros,213,Santa Cruz - BOPS,santa cruz bops,0.562,compact_fuzzy,yes
754,G&W,g and w,111,Uganda Central,uganda central,0.476,raw_fuzzy,yes
755,Rosario 2 DC,rosario 2 dc,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.600,sort_fuzzy,yes
756,F. AGUDOS PROD-DC,f agudos prod dc,227,F. AGUDOS PROD-DC,f agudos prod dc,1.000,raw_exact,no
757,Sagamu Brewery,sagamu brewery,229,Sagamu Brewery,sagamu brewery,1.000,raw_exact,no
758,DC BUN_HQ,bun hq,287,India HQ,india hq,0.571,compact_fuzzy,yes
759,Vietnam HQ,vietnam hq,287,India HQ,india hq,0.667,raw_fuzzy,yes
760,Export from MA~16,export from ma 16,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
761,DC DGO-H&M,dgo h and m,239,Foshan,foshan,0.471,compact_fuzzy,yes
762,Samlesbury,samlesbury,205,Samlesbury - BOPS,samlesbury bops,0.940,substring,no
763,DC San Juan,san juan,10,San Juan,san juan,1.000,compact_fuzzy,no
764,Motupe,motupe,230,Motupe,motupe,1.000,raw_exact,no
765,Base Ate T77,base ate t77,58,Ate,ate,0.940,substring,no
766,PALESTINA,palestina,113,PALS,pals,0.615,raw_fuzzy,yes
767,DC Quebec,quebec,222,Cusco,cusco,0.429,raw_fuzzy,yes
768,DC Gunpo,gunpo,222,Cusco,cusco,0.462,raw_fuzzy,yes
769,Swaziland Breweries Limited,swaziland breweries limited,231,Swaziland Breweries Limited,swaziland breweries limited,1.000,raw_exact,no
770,Tzaneen Depot,tzaneen depot,17,F. YPANE PROD-DC,f ypane prod dc,0.500,sort_fuzzy,yes
771,Baoding,baoding,232,Baoding,baoding,1.000,raw_exact,no
772,Gurdaspur- ABBPL,gurdaspur abbpl,233,Gurdaspur- ABBPL,gurdaspur abbpl,1.000,raw_exact,no
773,Intrazone~9,intrazone 9,47,Centro,centro,0.471,raw_fuzzy,yes
774,Italy (Entity),italy,113,PALS,pals,0.444,raw_fuzzy,yes
775,Export from MA~31,export from ma 31,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
776,Caucasia,caucasia,256,Yucateca,yucateca,0.500,raw_fuzzy,yes
777,ZX-V Mex,zx v mex,251,Cerv Modelo,cerv modelo,0.421,raw_fuzzy,yes
778,AMBEV REFRIGERANTES SAPUCAIA,ambev refrigerantes sapucaia,234,AMBEV REFRIGERANTES SAPUCAIA,ambev refrigerantes sapucaia,1.000,raw_exact,no
779,DC Nova Iguacu,nova iguacu,59,F. NOVA MINAS PROD-DC,f nova minas prod dc,0.529,raw_fuzzy,yes
780,Estcourt Distributor,estcourt distributor,8,Mysore - SPR Distilleries,mysore spr distilleries,0.512,sort_fuzzy,yes
781,Export from China (Foshan),export from china,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
782,Jingmen,jingmen,259,NBL - Jinja,nbl jinja,0.500,sort_fuzzy,yes
783,Nanchang3_PWH,nanchang3,207,Nanchang 3,nanchang 3,0.947,compact_fuzzy,no
784,Nanning_TRPT,nanning,260,Nanning,nanning,1.000,compact_fuzzy,no
785,Wenzhou(New)_PWH,wenzhou,41,Wenzhou,wenzhou,1.000,compact_fuzzy,no
786,DC Cheongju,cheongju,208,Icheon,icheon,0.714,compact_fuzzy,yes
787,DC Incheon,incheon,208,Icheon,icheon,0.923,compact_fuzzy,no
788,DC Kangreung,kangreung,35,Nantong,nantong,0.500,compact_fuzzy,yes
789,DC Sacheon,sacheon,208,Icheon,icheon,0.769,compact_fuzzy,no
790,Import from South Korea,import from south korea,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
791,Externo,externo,47,Centro,centro,0.615,raw_fuzzy,yes
792,Export from NA~22,export from na 22,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
793,CD2 Bucaramanga,cd2 bucaramanga,170,Bucaramanga,bucaramanga,0.940,substring,no
794,SANTO DOMINGO~1,santo domingo 1,35,Nantong,nantong,0.545,raw_fuzzy,yes
795,Los Angeles,los angeles,236,Los Angeles,los angeles,1.000,raw_exact,no
796,F. ZARATE PROD-DC,f zarate prod dc,237,F. ZARATE PROD-DC,f zarate prod dc,1.000,raw_exact,no
797,Pedro Juan Caballero,pedro juan caballero,63,San Pedro Sula Beer,san pedro sula beer,0.615,raw_fuzzy,yes
798,DC Jacarepagua,jacarepagua,135,Zacapa,zacapa,0.588,compact_fuzzy,yes
799,DC Campos,campos,283,Imports,imports,0.615,compact_fuzzy,yes
800,DC Feira de Santana,feira de santana,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.588,sort_fuzzy,yes
801,DC Cascavel,cascavel,256,Yucateca,yucateca,0.500,compact_fuzzy,yes
802,DC Volta Redonda,volta redonda,6,Costa Rica (Entity),costa rica,0.538,raw_fuzzy,yes
803,DC RJ Campo Grande,rj campo grande,150,CERVEJARIA COLORADO,cervejaria colorado,0.486,raw_fuzzy,yes
804,Yanji_PWH,yanji,93,Yanji,yanji,1.000,compact_fuzzy,no
805,DC Indore,indore,92,Ningbo,ningbo,0.500,compact_fuzzy,yes
806,Santa Cruz,santa cruz,213,Santa Cruz - BOPS,santa cruz bops,0.940,substring,no
807,Planta Pasadena,planta pasadena,262,Panama Central,panama central,0.552,raw_fuzzy,yes
808,Management Operativo T1,management operativo t1,262,Panama Central,panama central,0.486,raw_fuzzy,yes
809,Chihuahua,chihuahua,201,Huachipa,huachipa,0.471,raw_fuzzy,yes
810,Baja California,baja california,118,CERVEJARIA DA BAHIA,cervejaria da bahia,0.529,sort_fuzzy,yes
811,Export from NA~16,export from na 16,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
812,Butterworth Depot,butterworth depot,143,BRUSSELS EXPORT EXT WH,brussels export ext,0.500,compact_fuzzy,yes
813,Thohoyandou Distributor,thohoyandou distributor,286,Goa - John Distilleries,goa john distilleries,0.500,sort_fuzzy,yes
814,Foshan,foshan,239,Foshan,foshan,1.000,raw_exact,no
815,Export from MA~10,export from ma 10,21,Caribe Export (Entity),caribe export,0.850,generic_export,no
816,HQ Cheongju,cheongju,208,Icheon,icheon,0.714,compact_fuzzy,yes
817,CD Sonsonate,sonsonate,58,Ate,ate,0.940,compact_fuzzy,no
818,CD Huánuco,huanuco,171,Hato Nuevo,hato nuevo,0.588,compact_fuzzy,yes
819,Del Bajio,del bajio,214,Dommelen - BOPS,dommelen bops,0.545,raw_fuzzy,yes
820,FCL,fcl,279,CBL,cbl,0.667,raw_fuzzy,yes
821,HALIFAX Prod-DC,halifax prod dc,240,HALIFAX Prod-DC,halifax prod dc,1.000,raw_exact,no
822,DC Rimouski,rimouski,283,Imports,imports,0.533,compact_fuzzy,yes
823,DC Riviere-Du-Loup,riviere du loup,265,Diekirch - BOPS,diekirch bops,0.452,raw_fuzzy,yes
824,F. MINAS PROD-DC,f minas prod dc,241,F. MINAS PROD-DC,f minas prod dc,1.000,raw_exact,no
825,DC Beltrao,beltrao,47,Centro,centro,0.625,raw_fuzzy,yes
826,DC Sul SP,sul sp,250,San Pedro Sula CSD,san pedro sula csd,0.519,raw_fuzzy,yes
827,Polokwane Brewery,polokwane brewery,242,Polokwane Brewery,polokwane brewery,1.000,raw_exact,no
828,Perserverance Depot,perserverance depot,55,EERSEL DC+repacking,eersel dc repacking,0.526,sort_fuzzy,yes
829,Standerton Depot,standerton depot,137,F. SANTIAGO PROD-DC,f santiago prod dc,0.529,sort_fuzzy,yes
830,Central Office-1BCOBIS,central office 1bcobis,162,Botswana Central,botswana central,0.579,sort_fuzzy,yes
831,Jinzhou_TRPT,jinzhou,69,Jinzhou,jinzhou,1.000,compact_fuzzy,no
832,Putian (New)_PWH,putian,142,Putian (New),putian,1.000,compact_fuzzy,no
833,DC Changwon,changwon,147,Cheongwon,cheongwon,0.824,compact_fuzzy,no
834,DC Gwangju,gwangju,46,Gwangju,gwangju,1.000,compact_fuzzy,no
835,Hoegaarden,hoegaarden,37,Hoegaarden - BOPS,hoegaarden bops,0.940,substring,no
836,France (Entity),france,239,Foshan,foshan,0.500,raw_fuzzy,yes
837,Montería,monteria,15,Merrimack,merrimack,0.588,raw_fuzzy,yes
838,Morelos,morelos,163,Magor - BOPS,magor bops,0.588,raw_fuzzy,yes
839,F. MANANTIAL PROD-DC,f manantial prod dc,244,F. MANANTIAL PROD-DC,f manantial prod dc,1.000,raw_exact,no
840,San Lorenzo,san lorenzo,213,Santa Cruz - BOPS,santa cruz bops,0.538,sort_fuzzy,yes
841,CERVEJARIA DA AMAZONIA,cervejaria da amazonia,245,CERVEJARIA DA AMAZONIA,cervejaria da amazonia,1.000,raw_exact,no
842,AC ADM. CENTRAL HQ,ac adm central hq,247,AC ADM. CENTRAL HQ,ac adm central hq,1.000,raw_exact,no
843,Westonaria Beer Distributor,westonaria beer distributor,186,Tanzania Distilleries Ltd,tanzania distilleries ltd,0.500,raw_fuzzy,yes
844,Beverage Management Solutions,beverage management solutions,91,CERVEJARIA ANAPOLIS,cervejaria anapolis,0.542,raw_fuzzy,yes
845,Harbin 2_PWH,harbin 2,40,Harbin 2,harbin 2,1.000,compact_fuzzy,no
846,DC Jeju,jeju,278,Jishui,jishui,0.400,compact_fuzzy,yes
847,India HQ,india hq,287,India HQ,india hq,1.000,raw_exact,no
848,CCH Markets,cch markets,187,Mauritius Central,mauritius central,0.500,sort_fuzzy,yes
849,DC Azurero,azurero,47,Centro,centro,0.500,raw_fuzzy,yes
850,CD Chalatenando,chalatenando,58,Ate,ate,0.940,compact_fuzzy,no
851,CD1 Water,cd1 water,58,Ate,ate,0.940,substring,no
852,San Pedro Sula CSD,san pedro sula csd,250,San Pedro Sula CSD,san pedro sula csd,1.000,raw_exact,no
853,CD LA ENTRADA,la entrada,189,Colombia Central,colombia central,0.621,raw_fuzzy,yes
854,CD TELA,tela,76,Sangareddy - Crown Telangana,sangareddy crown telangana,0.940,substring,no
855,Cucuta,cucuta,256,Yucateca,yucateca,0.571,raw_fuzzy,yes
